Voie;Date de publication;Type;Sous-type;Note du rapport;Confiance;Fiabilité;Type de route;magvar;pubMillis;geom;uuid
Rue de la Brot;2024-10-31T07:38:35+01:00;HAZARD;HAZARD_ON_SHOULDER_CAR_STOPPED;2;5;10;Rues;204;1730356715000;47.348154, 5.073244;81b547d5-df36-48f9-bfca-9f17d6c05f67
M971;2024-10-31T08:29:00+01:00;HAZARD;HAZARD_ON_ROAD;2;0;5;Primaire;359;1730359740000;47.373156, 4.951478;954bc75b-847e-438a-a005-036c46917bf2
Boulevard de l'Ouest;2024-10-30T13:13:47+01:00;HAZARD;HAZARD_ON_ROAD_CONSTRUCTION;0;0;6;Primaire;359;1730290427000;47.324719, 5.01576;83c1fed4-2c2c-4211-b5fb-8e0a75303d72
M108;2024-10-31T07:03:38+01:00;HAZARD;HAZARD_WEATHER_FOG;1;5;10;Rue principale;284;1730354618000;47.289571, 4.955965;9984900e-8cbd-4706-8b51-7925eee5e552
Rue de Chèvre Morte;2024-09-18T19:29:24+02:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;5;5;10;Rues;22;1726680564000;47.322609, 5.011498;14705d5f-b32c-4bc6-ba5c-828df150bbea
Rue de la Stéarinerie;2024-10-28T08:49:18+01:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;5;0;7;Rue principale;355;1730101758000;47.307311, 5.033987;ae12adc0-1bc4-4619-9787-3a60f96319a8
Mail du Capitaine Guynemer;2024-01-02T13:00:10+01:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;0;5;10;Rues;21;1704196810000;47.299489, 5.056266;c701b119-3ea3-41f8-ac6f-ca63bb57612b
Rue Charles Suisse;2024-10-30T11:52:50+01:00;HAZARD;HAZARD_ON_ROAD_CONSTRUCTION;4;1;8;Rues;293;1730285570000;47.333685, 5.025808;6a90778a-1962-4ec9-980f-d4b73f61f099
Rue du Clos des Aiges;2024-08-14T11:38:51+02:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;5;1;8;Rues;305;1723628331000;47.365028, 5.022087;3fee5a91-35c9-4693-8866-b2017e94ad69
M700;2024-10-31T06:20:32+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;1;5;10;Secondaire;314;1730352032000;47.338632, 5.106719;173c0479-c0d2-4bc5-9962-615fd3c7a836
M108;2024-10-31T08:29:38+01:00;HAZARD;HAZARD_WEATHER_FOG;1;1;7;Rue principale;104;1730359778000;47.289914, 4.954071;79b87f88-1b78-4b8f-86dd-03c7aca015db
;2024-10-30T12:45:13+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;3;0;6;Route privée;216;1730288713000;47.280403, 5.051216;d2cc6e81-f75f-4c48-a93e-e793f1114dd9
M108;2024-10-31T06:48:01+01:00;HAZARD;HAZARD_WEATHER_FOG;4;5;10;Rue principale;167;1730353681000;47.293935, 4.946851;92f09039-7e18-4df7-b8c1-d94756cfc116
Rue de Malines;2024-10-31T01:37:11+01:00;HAZARD;HAZARD_ON_ROAD_CONSTRUCTION;0;5;10;Rue principale;124;1730335031000;47.351636, 5.065483;c2af8ace-b143-4250-b0ec-74548922b5c7
Rue de l'Ingénieur Georges Stephenson;2024-10-30T09:16:59+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;1;5;10;Rues;320;1730276219000;47.296334, 5.037035;506b7731-e07e-4ba7-8fa0-833cdaef9372
Rue du Clos de Bèze;2024-08-14T11:38:51+02:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;5;0;6;Rues;195;1723628331000;47.365028, 5.022087;0fa631a3-cefa-435e-8843-7c56bc8a8968
M108;2024-10-31T06:50:27+01:00;HAZARD;HAZARD_WEATHER_FOG;4;4;10;Rue principale;110;1730353827000;47.283672, 4.97345;fe65c963-b9ba-45d9-87a7-6d4d136e93ae
Rue des Perrières;2024-10-31T09:36:16+01:00;JAM;;0;0;5;Rues;273;1730363776000;47.324286, 5.029476;068c2076-9ff6-49e3-acc6-e38f81ba2db7
D104;2024-10-31T07:14:14+01:00;HAZARD;HAZARD_WEATHER_FOG;3;4;10;Rue principale;79;1730355254000;47.372319, 4.889713;a4996077-66a0-41ca-bfec-aa61add0c89b
M971;2024-10-31T06:57:13+01:00;HAZARD;HAZARD_WEATHER_FOG;2;5;10;Primaire;305;1730354233000;47.365163, 4.971304;90bb668a-6a6b-445a-8981-0c3d78e6c52b
Sortie 47: Marsannay-la-Côte;2024-10-31T09:18:44+01:00;ACCIDENT;;5;0;5;Rampes;217;1730362724000;47.271656, 5.03855;55834876-f84f-4cc4-a98b-32f57a6f124b
Place du Pressoir;2024-08-14T11:38:51+02:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;5;0;7;Rues;98;1723628331000;47.365348, 5.020512;2c0515ca-857f-442c-a668-9aa8163e111c
D974;2024-10-31T07:10:49+01:00;HAZARD;HAZARD_WEATHER_FOG;0;5;10;Primaire;208;1730355049000;47.388904, 5.056601;a0d366ec-abd2-45c7-8085-af55c28d6b18
D905;2024-10-31T09:07:42+01:00;HAZARD;HAZARD_ON_SHOULDER_CAR_STOPPED;2;5;10;Primaire;107;1730362062000;47.255443, 5.15997;570108e6-0713-4d20-80a2-ae2d8644273c
Rue des Fassoles;2024-10-30T16:49:52+01:00;HAZARD;HAZARD_ON_ROAD_CONSTRUCTION;2;5;10;Rues;202;1730303392000;47.333588, 5.008613;210e2573-ed6d-4a99-9b52-f5e6c541750c
;2024-10-31T08:15:40+01:00;HAZARD;HAZARD_ON_ROAD;0;0;5;Route privée;359;1730358940000;47.343219, 5.183101;92fad092-42ee-4c55-aba4-422caf6105c9
Rue des Longènes;2024-10-31T09:18:15+01:00;HAZARD;HAZARD_ON_SHOULDER_CAR_STOPPED;1;2;9;Rue principale;127;1730362695000;47.326868, 5.078133;4e98073b-f7bb-46ca-a9b8-067d880d9758
M108g;2024-10-31T08:27:16+01:00;HAZARD;HAZARD_WEATHER_FOG;1;3;10;Rue principale;109;1730359636000;47.29686, 4.942121;db098aa3-226f-400d-8eef-2ac31092786e
Sortie 47: Marsannay-la-Côte;2024-10-31T09:06:59+01:00;ACCIDENT;;3;5;10;Rampes;70;1730362019000;47.27236, 5.039634;87b9c896-f768-4de6-89d5-8cf06787d35d
M974;2024-10-31T08:53:26+01:00;HAZARD;HAZARD_WEATHER_FOG;0;5;10;Primaire;17;1730361206000;47.376835, 5.05098;a1c32662-f3e0-4d08-b035-15c3f045f357
;2024-10-31T08:12:39+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;2;2;9;Rue principale;315;1730358759000;47.287626, 5.157853;e4f3aae3-3fdf-4b11-8c1a-a1359de96ba0
Rue du Marais;2024-10-31T08:10:39+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;2;3;10;Rue principale;287;1730358639000;47.27709, 5.173736;35d3ec27-7209-490e-93e6-f0d176bdd104
M971;2024-10-31T08:35:04+01:00;HAZARD;HAZARD_WEATHER_FOG;2;5;10;Primaire;323;1730360104000;47.359195, 4.977419;3fbd1dc9-2df0-47b3-acf1-2ab605bc7b41
M108;2024-10-31T08:08:08+01:00;HAZARD;HAZARD_WEATHER_FOG;3;1;7;Rue principale;199;1730358488000;47.315715, 4.921603;d7a0111b-743f-4da1-b572-7695d9395608
Rue de Chèvre Morte;2024-09-18T11:46:50+02:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;5;0;6;Rues;21;1726652810000;47.323439, 5.011988;fde0f7e8-d5be-4beb-9261-211d515d7a04
M107;2024-10-31T06:46:56+01:00;HAZARD;HAZARD_WEATHER_FOG;3;1;7;Rue principale;237;1730353616000;47.361433, 4.990514;c524f8ac-80e8-4ba7-8726-c4b115b2ae94
Rue Pierre Lauterbach;2024-10-25T08:39:47+02:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;5;1;8;Rues;239;1729838387000;47.284954, 5.046074;1a8f341a-7895-4b3e-a263-cf6d08e2f3ce
D971;2024-10-31T06:59:40+01:00;HAZARD;HAZARD_WEATHER_FOG;2;5;10;Primaire;334;1730354380000;47.381973, 4.943964;5f49ba19-61b7-4db2-9e67-8be4219320ca
M124;2024-10-28T17:33:52+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;3;5;10;Primaire;114;1730133232000;47.280655, 5.051236;e864349d-7af5-4fd3-8ad2-7ebc45893742
Rue de Magny;2024-10-31T08:12:46+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;2;1;7;Rue principale;295;1730358766000;47.288752, 5.155671;8215290d-327c-4ab5-b226-07e4dba38ab3
Rue de Montchapet;2024-10-31T09:26:21+01:00;HAZARD;HAZARD_ON_ROAD_CONSTRUCTION;4;1;8;Rues;292;1730363181000;47.33114, 5.029967;ad8c948e-bf92-4c43-828e-4a68d0dcabbd
M971;2024-10-31T07:18:34+01:00;HAZARD;HAZARD_WEATHER_FOG;3;5;10;Primaire;112;1730355514000;47.371149, 4.956686;d26636a7-db61-42f6-b233-196ae6e6cc82
M107d;2024-10-31T08:33:25+01:00;HAZARD;HAZARD_WEATHER_FOG;0;1;10;Rue principale;222;1730360005000;47.338964, 5.128266;c736f774-4b0f-49c3-b535-c1ff47f0d879
Rue Nicolas de Staël;2024-10-31T08:29:34+01:00;HAZARD;HAZARD_ON_ROAD_CONSTRUCTION;2;2;9;Rues;352;1730359774000;47.349424, 5.040455;ba574182-59b8-407c-805d-dfc6d8d018b8
Route Nationale;2024-10-31T09:13:11+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;5;0;5;Primaire;281;1730362391000;47.347648, 5.18429;5ef8b074-7db9-462b-8812-a9c5e2921f92
Boulevard Maillard;2024-10-31T09:39:46+01:00;HAZARD;HAZARD_ON_ROAD_CONSTRUCTION;2;0;6;Primaire;48;1730363986000;47.306454, 5.029877;31dda144-9dc2-41ba-8bed-53dccbd0e883
;2024-10-30T17:56:01+01:00;HAZARD;HAZARD_ON_ROAD_CONSTRUCTION;0;0;5;Rues;214;1730307361000;47.212084, 5.187861;3812e3a3-20e6-464e-984d-a29e1c947f3e
Rue du Clos des Aiges;2024-08-14T11:38:51+02:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;5;0;6;Rues;114;1723628331000;47.365028, 5.022087;214a687a-b24a-4f6e-bb30-eebe83cf23e6
Mail du Capitaine Guynemer;2024-01-02T13:00:10+01:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;0;5;10;Rues;201;1704196810000;47.300376, 5.056781;e9a40672-dd5d-49d4-9b8d-84980bf5c22c
Rue du Clos de Bèze;2024-08-14T11:38:51+02:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;5;1;9;Rues;15;1723628331000;47.364175, 5.021751;339d499f-a4b0-4c48-8d89-491616a90b13
Rue de la Stéarinerie;2024-10-28T08:49:18+01:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;5;0;7;Rue principale;175;1730101758000;47.308294, 5.033849;42bb554b-9d5c-42ba-9d9a-02188274bfb9
M971;2024-10-31T08:58:10+01:00;HAZARD;HAZARD_WEATHER_FOG;0;5;10;Primaire;312;1730361490000;47.348564, 4.99202;83f177aa-5330-4cad-99f8-3379a5865d55
Rue du Clos des Aiges;2024-08-14T11:38:51+02:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;5;0;7;Rues;125;1723628331000;47.365232, 5.021662;42cc8580-d5b3-42b8-9ce1-3b8505c1034e
;2024-10-31T08:50:40+01:00;JAM;;1;0;5;Pistes 4X4;166;1730361040000;47.309038, 4.878881;51eddcc7-c9d0-46d5-bb10-82db39a43883
D104;2024-10-31T07:17:17+01:00;HAZARD;HAZARD_WEATHER_FOG;3;3;10;Rue principale;67;1730355437000;47.380143, 4.942635;6e2b64fe-5152-470f-80f7-1585b0d8d60c
Rue de Montchapet;2024-10-31T09:27:00+01:00;HAZARD;HAZARD_ON_SHOULDER_CAR_STOPPED;4;0;5;Rues;290;1730363220000;47.332378, 5.027342;c16b19da-82f7-4b41-812f-befc66f7d2d1
Allée du 22 Janvier 1993;2024-10-28T17:16:37+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;5;4;10;Rues;315;1730132197000;47.274479, 5.056918;bce1c324-f48d-4a87-a165-969fdbb35c11
M905;2024-10-31T09:29:10+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;1;3;10;Autoroutes;88;1730363350000;47.303435, 5.073538;f4b88aa7-305f-4805-a756-7983a5550e0d
D10;2024-10-31T07:13:05+01:00;HAZARD;HAZARD_WEATHER_FOG;3;3;10;Rue principale;67;1730355185000;47.368332, 4.869422;8bb32c60-6f37-4c97-9f42-7d2ea32d2e6c
Place du Pressoir;2024-08-14T11:38:51+02:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;5;0;6;Rues;278;1723628331000;47.365232, 5.021662;7fe21260-0847-40c3-b7ad-1619f2abc057
Rue du Docteur Schmitt;2024-10-31T09:24:31+01:00;HAZARD;HAZARD_ON_ROAD_CONSTRUCTION;5;2;10;Rue principale;188;1730363071000;47.325256, 5.073951;eb700798-13c3-4f03-bfb5-a4a3da31575a
;2024-10-31T07:36:06+01:00;HAZARD;HAZARD_WEATHER_FOG;3;1;7;Rue principale;218;1730356566000;47.329197, 4.963722;49eb365f-f063-4f99-813c-5bbed57e1c71
Boulevard Bernard Palissy;2024-10-31T09:29:30+01:00;HAZARD;HAZARD_ON_SHOULDER_CAR_STOPPED;3;5;10;Secondaire;15;1730363370000;47.294846, 5.022276;3272a195-1188-4e1d-9180-35a2362090b1
Rue Pierre Lauterbach;2024-10-25T08:39:33+02:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;5;0;7;Rues;280;1729838373000;47.284639, 5.046052;f1b16824-a5a0-4aa6-ba7d-b9a308762752
Rue du Colonel de Grancey;2024-10-31T08:19:28+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;3;0;8;Rues;190;1730359168000;47.321926, 5.049439;0c96d82d-d102-48b7-b5a0-f71cbcc1cf5c
Allée du 22 Janvier 1993;2024-10-28T17:16:19+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;5;5;10;Rues;314;1730132179000;47.273479, 5.058397;c01607be-e568-4fb5-aaa7-1c9ca9204fee
Rue de la Stéarinerie;2024-10-30T17:33:09+01:00;HAZARD;HAZARD_ON_ROAD_CONSTRUCTION;0;5;10;Rue principale;354;1730305989000;47.307417, 5.033972;b47bafe9-3a6b-426c-a8a2-7781e9e87fe4
;2024-10-31T09:31:21+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;0;0;5;Secondaire;225;1730363481000;47.338994, 5.106063;3936f406-3d93-44d7-aa37-f8a8aa623830
D974;2024-10-30T23:48:53+01:00;HAZARD;HAZARD_WEATHER_FOG;2;5;10;Primaire;38;1730328533000;47.389668, 5.057379;36bbbeed-6aae-4863-bcd7-5801d2349f86
Rue Alix de Vergy;2024-10-29T18:18:02+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;0;2;10;Rues;18;1730222282000;47.29038, 5.003168;9b5fe016-3a5e-4227-a0b4-913c141b0cdd
Boulevard de Beauregard;2024-10-31T08:40:35+01:00;HAZARD;HAZARD_WEATHER_FOG;1;5;10;Primaire;20;1730360435000;47.277039, 5.051301;63d01e4e-3d54-4749-bcab-4ae8e98806b0
Rue de Ruffey;2024-10-30T14:57:35+01:00;HAZARD;HAZARD_ON_ROAD_CONSTRUCTION;3;5;10;Rue principale;21;1730296655000;47.378164, 5.069398;ca939618-aa58-4639-9e0d-c5e290eb22fb
Boulevard de l'Ouest;2024-10-31T09:35:50+01:00;JAM;JAM_STAND_STILL_TRAFFIC;2;0;5;Primaire;301;1730363750000;47.324244, 5.016778;cfe739ee-0d52-474e-8704-cd35e02e269d
Rue Roger Salengro;2024-10-31T08:28:36+01:00;HAZARD;HAZARD_ON_ROAD_POT_HOLE;2;0;6;Rues;291;1730359716000;47.29125, 5.003598;e3649281-9e7b-4233-aab4-6ef8ca830417
M108;2024-10-31T06:45:57+01:00;HAZARD;HAZARD_WEATHER_FOG;4;5;10;Rue principale;160;1730353557000;47.307413, 4.935356;57bf2980-0a4a-4406-b60f-98d4c5213b16
D104;2024-10-31T07:15:26+01:00;HAZARD;HAZARD_WEATHER_FOG;3;5;10;Rue principale;68;1730355326000;47.375672, 4.909054;5a342238-c60a-423f-b7e1-38ed14a14f0a
Rue du Clos des Aiges;2024-08-14T11:38:51+02:00;ROAD_CLOSED;ROAD_CLOSED_EVENT;5;1;8;Rues;294;1723628331000;47.364753, 5.023007;248b4120-0175-41b4-af4b-78747fcd553b
M109;2024-10-31T08:17:23+01:00;HAZARD;HAZARD_ON_ROAD_OBJECT;3;1;7;Rue principale;200;1730359043000;47.264599, 5.164228;60f77d1e-8098-4305-a9a4-dd5ac7efe070
